LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,YearRemodAdd,CentralAir,FullBath,HalfBath,TotRmsAbvGrd,Fireplaces,GarageCars,PoolQC,MoSold,YrSold,SalePrice
12438,StoneBr,8,5,2006,1,1,2,1,10,1,3,0,7,2006,361919
7630,OldTown,5,9,1900,1,1,2,0,8,1,2,0,5,2010,140000
8400,CollgCr,7,5,2004,1,1,2,0,7,0,2,0,5,2010,213000
5600,IDOTRR,4,5,1930,0,0,2,0,7,0,0,0,7,2010,55000
6240,NridgHt,8,5,2006,1,1,2,0,6,1,2,0,12,2009,254000
9018,Gilbert,7,5,2007,1,1,2,1,8,1,2,0,7,2007,179540
7162,Sawyer,5,7,1966,0,1,1,0,6,0,1,0,12,2008,109900
4130,BrkSide,3,6,1935,1,1,1,0,5,0,0,0,7,2008,52000
8712,IDOTRR,4,7,1900,0,1,1,0,7,0,1,0,1,2010,102776
4671,StoneBr,8,5,1988,1,1,2,0,5,1,2,0,10,2008,189000
9873,BrkSide,4,5,1970,0,0,1,0,6,0,2,0,5,2006,129000
13517,Sawyer,6,8,1976,1,1,2,1,6,0,2,0,3,2010,130500
10140,NWAmes,6,5,1974,0,1,2,0,7,1,2,0,8,2009,165000
10800,OldTown,7,8,1890,1,1,1,1,8,0,2,0,7,2007,159500
10000,NWAmes,5,6,1973,1,1,1,1,5,1,2,0,11,2008,157000
10542,NoRidge,7,5,1993,1,1,2,1,9,1,3,0,8,2008,341000
9920,CollgCr,5,6,1969,0,1,1,1,5,1,1,0,5,2006,128500
6563,StoneBr,8,5,1985,1,1,2,0,5,1,2,0,12,2006,275000
4426,CollgCr,6,5,2004,1,1,1,0,3,0,2,0,5,2010,143000
8120,NAmes,4,7,1970,0,1,1,0,5,0,2,0,7,2009,124500
8172,Edwards,4,6,1954,0,1,2,0,7,0,1,0,5,2008,135000
13286,Edwards,9,5,2007,1,1,2,0,8,1,3,0,2,2009,320000
6960,NAmes,4,6,1970,0,1,1,0,5,0,2,0,11,2009,120500
21695,Crawfor,6,9,1988,1,1,2,0,5,1,2,0,12,2009,222000
7314,CollgCr,7,5,2007,1,1,2,0,6,0,2,0,2,2009,194500
11475,NAmes,5,5,1958,0,1,2,0,9,0,3,0,7,2009,110000
6240,IDOTRR,4,5,1925,0,1,1,0,5,0,2,0,1,2009,103000
5389,StoneBr,8,5,1995,1,1,2,0,5,1,2,0,3,2010,236500
9590,Timber,7,5,2003,1,1,2,0,6,1,2,0,5,2007,187500
11404,CollgCr,7,5,1998,1,1,2,1,8,1,2,0,7,2008,222500
10000,Sawyer,5,6,1961,1,1,1,0,6,1,1,0,3,2009,131400
8978,Sawyer,5,5,1968,0,1,1,0,6,0,1,0,5,2007,108000
10800,OldTown,7,7,1914,0,0,1,1,6,2,2,0,10,2006,163000
8544,NAmes,3,4,1950,0,0,2,0,6,0,2,0,7,2006,93500
10463,Gilbert,8,5,2005,1,1,2,1,8,1,3,0,6,2006,239900
10800,Edwards,5,5,1987,1,1,3,0,5,0,0,0,3,2009,179000
9313,CollgCr,7,5,2004,1,1,2,1,7,0,2,0,4,2009,190000
9600,OldTown,5,7,1910,1,1,2,0,7,0,2,0,5,2007,132000
6768,Sawyer,6,8,1961,1,1,1,0,5,0,1,0,5,2008,142000
8450,SawyerW,7,5,2000,1,1,2,0,6,0,2,0,12,2007,179000
12886,Sawyer,5,6,1963,1,1,2,0,6,1,2,0,10,2009,175000
5395,StoneBr,8,5,1993,1,1,2,0,5,1,2,0,10,2008,180000
8963,NWAmes,8,9,1976,1,1,3,1,11,2,2,0,7,2008,299800
8795,Gilbert,7,5,2000,1,1,2,1,8,1,2,0,4,2009,236000
11700,OldTown,7,7,1880,1,0,1,1,8,1,4,0,5,2009,265979
10593,NoRidge,7,5,1996,1,1,2,0,7,1,2,0,3,2010,260400
8405,Edwards,4,3,1945,0,0,2,0,9,0,1,0,4,2009,98000
8800,OldTown,4,7,1910,1,1,1,0,7,0,0,0,6,2010,96500
7750,Gilbert,7,5,2003,1,1,2,1,6,0,2,0,8,2007,162000
9236,CollgCr,6,5,1997,1,1,2,0,6,0,2,0,7,2006,217000
10240,NridgHt,8,5,2005,1,1,2,1,8,1,3,0,3,2006,275500
7930,NAmes,6,8,1969,1,1,1,0,5,0,2,0,7,2009,156000
3230,Somerst,6,5,1999,1,1,2,1,6,0,2,0,3,2009,172500
10769,CollgCr,8,5,2007,1,1,2,1,7,0,2,0,4,2009,212000
11616,Sawyer,6,5,1978,0,1,2,1,6,1,2,0,4,2010,158900
2280,Somerst,7,5,1999,1,1,2,1,6,0,2,0,8,2008,179400
12257,NoRidge,8,5,1995,1,1,2,1,9,1,3,0,11,2007,290000
9100,NAmes,6,6,1959,0,1,1,0,5,0,1,0,10,2009,127500
6911,BrkSide,5,5,1924,0,1,1,0,5,0,2,0,10,2009,100000
8640,Somerst,7,5,2009,1,1,2,1,7,0,2,0,6,2010,215200
9430,NoRidge,8,5,1999,1,1,2,1,8,1,3,0,7,2009,337000
9549,Veenker,8,5,1995,1,1,1,1,6,1,2,0,4,2006,270000
14587,Somerst,9,5,2008,1,1,2,0,6,1,2,0,8,2008,264132
10421,NWAmes,7,5,1988,1,1,2,1,7,1,2,0,3,2010,196500
12508,Mitchel,6,7,1940,1,1,2,0,7,0,1,0,7,2008,160000
9100,CollgCr,7,5,2004,1,1,2,0,8,1,2,0,10,2006,216837
53504,StoneBr,8,5,2003,1,1,3,1,12,1,3,0,6,2010,538000
7252,Sawyer,5,5,1982,1,1,1,0,5,0,2,0,4,2009,134900
8877,Edwards,4,5,1951,0,1,1,0,6,0,2,0,4,2006,102000
7819,Edwards,6,5,1976,0,1,1,0,6,1,2,0,3,2010,107000
10150,NAmes,5,5,1958,0,1,1,0,5,0,1,0,7,2007,114500
14226,NridgHt,8,5,2006,1,1,2,0,9,1,3,0,7,2007,395000
4500,Mitchel,6,5,1998,1,1,2,0,5,0,2,0,6,2009,162000
11210,CollgCr,7,5,2005,1,1,2,0,7,0,3,0,7,2006,221500
13350,Sawyer,5,5,1974,0,1,1,0,5,1,2,0,6,2006,142500
8400,SawyerW,5,5,1977,0,1,2,0,10,2,2,0,10,2007,144000
10530,Mitchel,6,5,1977,0,1,1,0,4,0,2,0,5,2006,135000
7875,Gilbert,7,5,1995,1,1,2,0,6,1,2,0,6,2007,176000
7153,SawyerW,6,5,1992,1,1,2,1,7,0,2,0,7,2006,175900
16285,CollgCr,7,5,2001,1,1,2,0,6,0,2,0,6,2009,187100
9101,Mitchel,5,6,1978,0,1,1,0,4,1,2,0,7,2009,165500
6300,OldTown,6,6,1914,1,1,2,0,9,1,0,0,6,2008,128000
9790,NWAmes,6,5,1967,0,1,2,0,7,1,2,0,9,2009,161500
10800,OldTown,5,6,1915,0,1,2,0,7,0,1,0,6,2010,139000
10142,SawyerW,7,5,2004,1,1,2,1,8,0,2,0,1,2010,233000
6000,OldTown,4,7,1954,1,1,1,0,4,0,1,0,8,2008,107900
12205,ClearCr,6,8,1966,1,1,2,1,9,0,2,0,7,2007,187500
3182,Blmngtn,7,5,2005,1,1,2,0,5,1,2,0,9,2009,160200
11333,Mitchel,6,5,1976,0,1,1,0,5,2,2,0,5,2007,146800
9920,NoRidge,7,5,1996,1,1,2,1,8,1,2,0,6,2007,269790
9158,Somerst,8,5,2007,1,1,2,0,7,0,2,0,6,2007,225000
10832,Gilbert,7,5,1994,1,1,2,1,7,1,2,0,10,2008,194500
8400,SawyerW,6,6,1980,1,1,2,1,7,1,2,0,4,2010,171000
8197,Sawyer,6,5,1977,0,1,1,1,7,1,2,0,4,2007,143500
7677,NAmes,5,5,1953,0,1,1,0,4,0,1,0,4,2008,110000
13518,NridgHt,9,5,2008,1,1,3,1,11,2,3,0,7,2009,485000
7200,SWISU,5,7,1937,0,1,1,1,7,2,1,0,6,2007,175000
12798,ClearCr,6,5,1997,1,1,2,1,8,0,2,0,5,2008,200000
4800,IDOTRR,4,7,1916,1,1,1,0,5,0,2,0,7,2007,109900
8199,CollgCr,7,5,2005,1,1,2,1,7,1,2,0,10,2008,189000
13891,NridgHt,9,5,2008,1,1,3,1,12,1,3,0,1,2009,582933
9000,NAmes,5,5,1954,0,1,1,0,5,0,1,0,6,2006,118000
12274,Somerst,7,5,2008,1,1,2,0,6,0,2,0,7,2008,227680
9750,NAmes,5,5,1967,0,1,2,0,6,0,1,0,10,2006,135500
21384,BrkSide,5,6,1923,1,1,1,1,6,1,2,0,5,2009,223500
13400,NAmes,5,5,1966,0,1,1,0,6,1,2,0,6,2006,159950
8100,OldTown,5,5,1898,0,0,2,0,11,0,2,0,11,2009,106000
10140,NWAmes,6,6,1974,1,1,1,1,5,1,2,1,1,2006,181000
4438,CollgCr,6,5,2004,1,1,1,0,4,1,2,0,6,2008,144500
8712,IDOTRR,5,5,1952,0,0,1,0,4,0,2,0,6,2010,55993
9750,NAmes,6,6,1958,0,1,1,1,7,0,1,0,4,2007,157900
8248,Edwards,5,7,1918,0,1,1,1,7,0,1,0,7,2006,116000
12137,CollgCr,7,5,1998,1,1,2,0,6,0,2,0,5,2010,224900
11425,NAmes,5,6,1954,0,1,1,0,4,1,1,0,7,2006,137000
13265,Mitchel,8,5,2002,1,1,2,0,7,2,3,0,7,2008,271000
8816,ClearCr,6,7,1971,0,1,1,0,6,0,2,0,6,2010,155000
6371,NridgHt,7,5,2009,1,1,2,0,6,1,2,0,6,2010,224000
7226,CollgCr,7,5,2003,1,1,2,1,6,0,2,0,6,2008,183000
6000,OldTown,4,4,1953,0,0,1,0,4,0,2,0,2,2009,93000
12394,Gilbert,7,5,2003,1,1,2,1,7,1,2,0,10,2007,225000
9900,SWISU,6,7,1940,0,1,2,0,7,1,1,0,7,2009,139500
11216,Somerst,8,5,2006,1,1,2,0,7,1,2,0,6,2006,232600
14803,NridgHt,10,5,2007,1,1,2,0,7,1,3,0,6,2008,385000
6130,BrkSide,5,6,1924,0,1,1,0,5,0,0,0,5,2008,109500
8529,SawyerW,7,5,2001,1,1,2,0,6,1,2,0,4,2009,189000
28698,ClearCr,5,5,1967,0,1,2,1,7,0,2,0,6,2009,185000
2544,Somerst,7,5,2005,1,1,2,1,4,0,2,0,7,2006,147400
11900,NAmes,6,5,1957,0,1,1,1,6,2,2,0,6,2008,166000
3180,Somerst,7,5,2005,1,1,2,1,4,0,2,0,6,2006,151000
9548,CollgCr,7,6,2003,1,1,2,1,7,1,2,0,1,2010,237000
10004,NAmes,6,6,1964,0,1,1,1,6,0,2,0,2,2009,167000
7875,NAmes,5,6,1961,0,1,1,0,6,0,2,0,9,2008,139950
9600,Sawyer,4,7,1950,1,1,2,0,4,0,2,0,2,2010,128000
8100,OldTown,5,6,1948,0,1,1,0,5,0,2,0,6,2007,153500
1680,BrDale,6,5,1973,0,1,1,1,5,0,1,0,11,2008,100000
9525,CollgCr,5,6,1995,1,1,1,1,6,0,1,0,6,2008,144000
11767,Edwards,5,6,1946,1,1,1,0,6,0,1,0,5,2008,130500
12155,SWISU,6,8,1925,0,0,2,0,7,0,1,0,3,2008,140000
10440,OldTown,5,8,1904,1,1,2,0,8,1,2,0,6,2008,157500
9020,NAmes,6,7,1966,0,1,1,1,6,0,2,0,5,2008,174900
8000,NAmes,5,4,1961,0,0,2,0,10,0,0,0,7,2007,141000
12665,OldTown,5,8,1915,0,1,1,1,7,1,3,0,6,2008,153900
16647,Sawyer,5,5,1975,1,1,2,0,6,2,2,0,1,2007,171000
9317,SawyerW,7,5,1993,1,1,2,1,7,1,2,0,7,2009,213000
15523,CollgCr,5,6,1972,0,1,1,0,5,1,1,0,8,2009,133500
45600,ClearCr,6,8,1908,1,1,3,0,10,1,2,0,9,2008,240000
9600,Veenker,6,7,1976,1,1,2,1,7,1,2,0,8,2007,187000
4435,CollgCr,6,5,2003,1,1,1,0,3,0,2,0,11,2007,131500
3196,Blmngtn,8,5,2003,1,1,2,0,7,1,2,0,5,2006,215000
7128,Crawfor,7,5,1941,0,1,2,0,7,2,1,0,8,2007,164000
12095,NAmes,6,6,1964,0,1,1,1,7,1,2,0,8,2009,158000
17920,Sawyer,5,4,1955,0,1,1,1,6,1,2,0,7,2006,170000
6897,Sawyer,5,8,1962,1,1,1,1,6,0,1,0,4,2010,127000
10970,CollgCr,6,6,1978,0,1,1,0,5,0,2,0,10,2008,147000
8125,Gilbert,6,5,1994,1,1,2,1,6,1,2,0,3,2009,174000
10400,NWAmes,7,5,1976,0,1,2,0,6,1,2,0,6,2009,152000
11029,NWAmes,6,7,1968,1,1,2,1,9,1,2,0,8,2006,250000
7642,Crawfor,7,8,1918,1,1,1,1,7,1,1,0,6,2007,189950
11625,Sawyer,5,4,1965,0,1,1,1,6,0,2,0,4,2010,131500
9672,SawyerW,6,5,1984,1,1,2,0,6,0,2,0,5,2010,152000
7931,NAmes,5,5,1959,0,1,1,0,6,0,1,0,7,2009,132500
8640,Somerst,7,5,2007,1,1,2,0,6,0,2,0,5,2008,250580
8750,NAmes,5,6,1970,0,1,1,0,5,0,2,0,8,2009,148500
10656,Timber,8,5,2006,1,1,2,0,6,1,3,0,11,2007,248900
6970,Sawyer,4,5,1961,0,1,1,1,5,0,2,0,5,2007,129000
14762,Gilbert,5,6,1948,0,1,2,0,7,1,2,0,5,2006,169000
9938,SawyerW,7,5,1993,1,1,2,1,8,1,2,0,6,2010,236000
6600,NAmes,5,5,1962,0,0,1,0,5,0,1,0,8,2009,109500
8750,CollgCr,6,5,1998,1,1,2,1,7,0,2,0,6,2010,200500
8892,NAmes,5,7,1953,1,1,1,0,5,0,2,0,10,2008,116000
12144,NAmes,5,7,1949,0,1,1,0,6,1,1,0,9,2009,133000
5720,OldTown,5,6,1941,0,1,1,1,5,0,1,0,8,2009,66500
9000,Somerst,8,5,2007,1,1,2,1,11,1,2,0,8,2007,303477
25286,Mitchel,4,5,1963,0,1,1,0,5,0,2,0,1,2007,132250
8834,NridgHt,9,5,2004,1,1,2,1,10,1,3,0,6,2009,350000
11782,Sawyer,5,7,1961,1,1,1,0,6,0,2,0,6,2010,148000
7000,CollgCr,5,8,1978,1,1,1,0,6,0,1,0,7,2009,136500
7024,Edwards,5,5,2005,1,1,1,1,5,0,2,0,6,2007,157000
13758,Timber,7,5,1990,1,1,2,1,7,1,2,0,4,2007,187500
9636,Gilbert,6,5,1992,1,1,2,1,7,1,2,0,12,2009,178000
6204,SWISU,4,5,1912,0,0,1,0,10,0,1,0,3,2006,118500
7150,NAmes,5,5,1967,0,1,1,0,5,0,1,0,7,2009,100000
5119,Somerst,9,5,1999,1,1,2,0,5,1,2,0,1,2008,328900
8393,NAmes,5,5,1959,1,1,2,0,8,0,2,0,6,2006,145000
16466,Edwards,5,7,1955,0,1,1,1,8,0,1,0,4,2008,135500
15865,NAmes,8,6,1970,0,1,2,0,8,1,2,0,10,2007,268000
12160,NAmes,6,4,1953,0,1,1,0,6,1,2,0,2,2009,149500
8064,NAmes,5,7,1949,1,1,1,0,6,1,2,0,7,2007,122900
11184,Sawyer,6,5,1978,0,1,2,1,7,1,2,0,7,2009,172500
8414,Sawyer,6,8,1963,1,1,1,0,6,0,1,0,2,2006,154500
13284,Sawyer,5,5,1954,0,1,1,0,6,1,1,0,6,2008,165000
7018,SawyerW,5,5,1979,0,1,2,0,8,0,2,0,6,2009,118858
7056,NAmes,6,5,1963,0,1,1,1,8,1,2,0,10,2008,140000
8765,IDOTRR,4,6,1936,0,0,1,0,6,0,1,0,4,2006,106500
7018,SawyerW,5,5,1979,0,1,2,0,12,0,2,0,6,2009,142953
12919,NridgHt,9,5,2009,1,1,2,1,11,2,3,0,3,2010,611657
6993,Sawyer,5,7,1961,1,1,1,0,6,1,1,0,6,2006,135000
7340,NAmes,4,6,1971,0,1,1,0,4,0,1,0,6,2007,110000
8712,NAmes,5,7,1957,1,1,1,0,5,0,1,0,5,2009,153000
7875,Gilbert,7,5,2003,1,1,2,1,8,1,2,0,7,2006,180000
14859,Gilbert,7,5,2006,1,1,2,0,7,1,3,0,8,2006,240000
6173,Sawyer,5,6,1967,0,1,1,0,6,0,1,0,8,2007,125500
9920,NAmes,5,5,1954,0,1,1,0,6,0,1,0,2,2010,128000
13501,Somerst,8,5,2006,1,1,2,0,8,1,3,0,6,2007,255000
11500,Crawfor,7,7,1936,1,1,1,1,6,1,1,0,6,2006,250000
8885,Mitchel,5,5,1983,1,1,1,0,5,0,2,0,6,2006,131000
12589,Gilbert,6,5,2005,1,1,2,1,8,1,2,0,6,2009,174000
11600,NAmes,5,5,1960,0,1,2,0,12,0,2,0,1,2010,154300
9286,CollgCr,5,7,1977,1,1,1,1,5,0,1,0,10,2009,143500
6120,BrkSide,5,7,1925,0,0,1,0,6,0,1,0,7,2006,88000
6270,Crawfor,5,6,1949,0,0,2,0,8,0,3,0,8,2007,145000
3000,Somerst,6,5,2009,1,1,2,1,4,0,2,0,6,2009,173733
2001,MeadowV,4,5,1970,0,1,1,1,6,0,1,0,1,2007,75000
9000,IDOTRR,2,3,1949,0,0,0,0,4,0,1,0,10,2006,35311
17140,Edwards,4,6,1956,0,1,1,0,6,0,1,0,4,2009,135000
13125,SawyerW,7,5,1991,1,1,2,1,8,1,3,0,11,2007,238000
11029,NAmes,6,8,1958,1,1,1,0,6,1,2,0,5,2008,176500
8462,SawyerW,6,5,1994,1,1,2,1,7,0,2,0,7,2007,201000
8777,Edwards,5,7,1900,1,1,2,2,9,0,0,0,9,2008,145900
10237,Gilbert,6,5,2005,1,1,2,0,6,1,2,0,10,2006,169990
8012,SawyerW,6,5,1993,1,1,2,0,5,1,2,0,7,2008,193000
10240,NWAmes,6,6,1980,0,1,2,0,7,1,2,0,5,2006,207500
15611,NWAmes,5,6,1977,0,1,2,0,6,0,2,0,3,2008,175000
11999,NridgHt,8,5,2003,1,1,2,1,10,1,3,0,5,2007,285000
9900,NWAmes,7,5,1968,0,1,2,1,9,1,2,0,4,2008,176000
11838,CollgCr,8,5,2001,1,1,2,0,7,1,2,0,6,2009,236500
13006,Gilbert,7,5,1997,1,1,2,1,8,1,2,0,11,2006,222000
8925,Timber,8,5,2007,1,1,2,0,7,0,3,0,7,2009,201000
9100,NAmes,5,6,1965,0,1,1,0,5,0,1,0,7,2009,117500
11670,Somerst,9,5,2006,1,1,2,0,8,1,3,0,3,2007,320000
8487,CollgCr,7,5,2004,1,1,2,0,6,0,2,0,8,2009,190000
27650,NAmes,7,7,1960,1,1,2,0,9,1,2,0,11,2008,242000
5825,BrkSide,4,5,1926,0,1,1,0,5,0,2,0,6,2006,79900
10083,SawyerW,7,5,2003,1,1,2,0,5,0,2,0,8,2009,184900
9675,Somerst,7,5,2005,1,1,2,1,8,1,2,0,2,2009,253000
8760,CollgCr,7,5,2006,1,1,2,1,7,0,3,0,8,2006,239799
24090,ClearCr,7,7,1940,0,1,2,0,10,2,1,0,6,2010,244400
12640,Mitchel,6,5,1976,0,1,2,0,8,0,2,0,7,2006,150900
8755,Gilbert,7,5,1999,1,1,2,1,8,1,2,0,6,2009,214000
7711,Edwards,4,3,1977,0,1,2,0,8,0,0,0,8,2007,150000
25000,Mitchel,5,4,1967,0,1,2,0,8,0,2,0,6,2007,143000
14375,Timber,6,6,1958,0,1,1,0,7,1,2,0,1,2009,137500
8820,OldTown,5,6,1890,1,1,1,0,7,0,2,0,9,2009,124900
8163,NAmes,5,6,1959,0,1,1,0,6,1,1,0,3,2006,143000
14536,Timber,8,5,2002,1,1,2,0,9,1,3,0,11,2007,270000
14006,CollgCr,7,5,2002,1,1,2,1,7,1,2,0,2,2006,192500
9360,NWAmes,6,7,1972,1,1,1,1,5,1,2,0,3,2010,197500
7200,NAmes,5,8,1950,1,1,1,0,5,0,2,0,7,2007,129000
7800,SawyerW,5,5,1965,0,1,1,0,6,0,1,0,7,2006,119900
7200,CollgCr,5,8,1972,1,1,1,0,5,0,1,0,4,2009,133900
11075,Mitchel,5,4,1969,0,1,2,1,7,1,2,0,9,2008,172000
9400,Edwards,6,5,1975,0,1,2,0,4,0,0,0,10,2006,127500
7136,Crawfor,6,6,1946,0,0,2,0,8,0,2,0,8,2007,145000
1300,Blueste,6,6,1980,0,1,1,1,5,1,2,0,5,2009,124000
7420,Sawyer,5,5,1962,0,1,1,0,6,0,2,0,4,2007,132000
8450,CollgCr,7,5,2003,1,1,2,0,6,0,2,0,10,2007,185000
2572,Somerst,7,5,1999,1,1,2,1,6,0,2,0,5,2010,155000
7207,BrkSide,5,7,1958,1,1,1,0,4,0,0,0,2,2010,116500
12227,NWAmes,6,7,1977,1,1,2,1,11,1,2,0,7,2008,272000
2308,NPkVill,6,6,1976,0,1,2,1,7,1,2,0,7,2007,155000
11923,CollgCr,9,5,2007,1,1,2,0,7,0,2,0,5,2009,239000
11316,Timber,7,5,2002,1,1,2,1,8,1,2,0,2,2010,214900
10237,Gilbert,6,5,2005,1,1,2,1,8,1,2,0,7,2007,178900
9600,Crawfor,5,7,1940,0,1,1,1,7,2,1,0,6,2009,160000
7390,NAmes,5,7,1955,0,1,1,0,6,0,1,0,7,2008,135000
5925,OldTown,3,6,1910,0,0,1,0,6,0,0,0,5,2009,37900
10382,NAmes,6,5,1958,0,1,1,0,6,0,1,0,3,2006,140000
10800,NAmes,4,4,1949,0,0,1,1,6,0,0,0,12,2006,135000
2268,NridgHt,7,5,2003,1,1,2,0,6,0,2,0,7,2009,173000
7892,SawyerW,6,5,1979,0,1,2,0,5,1,1,0,4,2010,99500
11639,Somerst,7,5,2007,1,1,2,0,6,0,2,0,12,2008,182000
11414,BrkSide,7,8,1910,1,0,1,0,8,0,2,0,10,2009,167500
2651,Somerst,7,5,2000,1,1,2,1,6,0,2,0,4,2006,165000
5900,BrkSide,4,7,1923,0,1,1,0,4,0,0,0,8,2006,85500
4274,Somerst,7,5,2006,1,1,1,1,4,0,2,0,11,2007,199900
9450,Edwards,4,5,1954,0,1,1,0,5,0,2,0,5,2007,110000
8816,Sawyer,5,6,1963,0,1,1,0,5,0,2,0,6,2009,139000
12122,NAmes,7,9,1961,1,1,1,0,6,0,2,0,7,2008,178400
12203,NoRidge,8,5,1998,1,1,2,1,8,1,3,0,7,2009,336000
3182,Blmngtn,7,5,2007,1,1,2,0,6,1,2,0,3,2008,159895
11250,CollgCr,8,5,2002,1,1,2,1,9,1,2,0,5,2008,255900
10125,Mitchel,5,5,1977,0,1,2,0,8,0,2,0,8,2009,126000
10880,Edwards,5,5,1950,0,0,1,0,5,0,1,0,8,2008,125000
5310,OldTown,6,8,1910,1,1,1,0,5,0,1,0,6,2006,117000
10159,NridgHt,9,5,2009,1,1,2,1,8,1,3,0,4,2010,395192
12046,NWAmes,6,6,1976,0,1,2,1,8,1,2,0,6,2007,195000
8125,Somerst,7,5,2006,1,1,2,1,6,0,2,0,8,2006,197000
9452,NoRidge,8,5,1997,1,1,2,1,7,1,3,0,6,2006,348000
17671,OldTown,8,9,1882,1,1,1,1,8,1,2,0,11,2009,168000
9760,NAmes,6,8,1964,1,1,2,1,7,1,2,0,7,2007,187000
8846,CollgCr,6,5,2005,1,1,2,1,6,0,2,0,8,2006,173900
12456,NridgHt,10,5,2006,1,1,2,0,7,1,3,0,7,2009,337500
4712,BrkSide,4,7,1946,0,1,1,1,5,0,1,0,8,2006,121600
10659,NAmes,5,6,1961,0,1,1,0,6,0,1,0,1,2006,136500
11717,NWAmes,6,6,1970,0,1,2,0,6,1,2,0,2,2009,185000
9786,IDOTRR,3,4,1922,0,0,1,0,6,1,1,0,5,2006,91000
6762,CollgCr,7,5,2006,1,1,2,0,6,0,2,0,2,2010,206000
10206,Edwards,3,3,1952,0,0,1,0,4,0,2,0,7,2009,82000
5400,OldTown,5,6,1920,0,1,1,0,4,0,1,0,1,2007,86000
11957,Somerst,8,5,2006,1,1,2,0,7,1,3,0,7,2008,232000
11500,NWAmes,5,6,1976,0,1,2,0,8,0,2,0,6,2007,136905
3182,Blmngtn,7,5,2005,1,1,2,0,7,1,2,0,5,2009,181000
8385,CollgCr,5,8,1977,0,1,2,0,6,0,1,0,11,2008,149900
12155,NAmes,6,3,1970,0,1,2,0,7,1,2,0,3,2007,163500
2217,MeadowV,4,4,1970,0,1,1,1,6,0,1,0,8,2009,88000
12118,Mitchel,7,5,2004,1,1,2,0,7,1,2,0,4,2009,240000
6000,SWISU,5,5,1926,0,1,2,0,7,0,0,0,6,2006,102000
21286,Sawyer,5,5,1948,0,1,2,0,7,1,1,0,8,2008,135000
9825,Edwards,5,5,1965,0,0,2,0,8,0,0,0,5,2010,100000
10592,Crawfor,6,7,1923,1,1,1,1,7,2,1,0,8,2007,165000
7200,OldTown,5,4,1910,1,0,1,0,4,0,1,0,6,2009,85000
11664,NAmes,6,5,1948,0,1,1,0,5,1,1,0,11,2007,119200
8400,NWAmes,8,6,2001,1,1,2,1,6,0,2,0,11,2009,227000
11883,CollgCr,7,5,1996,1,1,2,0,6,1,2,0,6,2009,203000
5814,StoneBr,8,5,1984,1,1,1,0,4,1,2,0,8,2009,187500
10784,Gilbert,7,5,1991,1,1,2,1,7,1,2,0,5,2007,160000
3013,Blmngtn,7,5,2005,1,1,2,0,6,1,2,0,4,2006,213490
7024,Edwards,4,5,2005,1,1,1,1,5,0,2,0,6,2008,176000
7406,CollgCr,7,5,2006,1,1,2,0,6,0,2,0,7,2006,194000
9439,OldTown,5,5,1930,0,1,1,0,6,0,1,0,3,2007,87000
3182,Blmngtn,7,5,2005,1,1,2,0,7,1,2,0,5,2008,191000
15498,Timber,8,6,1976,0,1,2,0,10,1,2,0,5,2008,287000
7700,CollgCr,5,5,1972,0,1,1,0,5,0,2,0,3,2007,112500
9300,NAmes,5,5,1960,0,1,1,0,6,2,2,0,4,2010,167500
9520,Timber,8,5,2007,1,1,2,0,7,1,3,0,4,2008,293077
9492,NAmes,5,5,1941,0,1,1,0,6,1,1,0,4,2007,105000
1680,BrDale,6,7,1972,0,1,1,1,7,0,1,0,5,2006,118000
7082,SWISU,5,8,1916,1,1,2,0,10,0,0,0,7,2006,160000
15863,SWISU,7,3,1920,0,1,2,1,12,2,2,0,8,2009,197000
14541,NoRidge,8,7,1993,1,1,2,1,10,1,3,0,11,2006,310000
8125,CollgCr,7,5,2002,1,1,2,0,6,0,3,0,2,2006,230000
6305,Crawfor,5,7,1938,0,1,1,0,5,1,1,0,6,2007,119750
11500,Edwards,4,3,1957,0,0,1,0,5,0,1,0,1,2009,84000
12898,Timber,9,5,2007,1,1,2,0,6,1,3,0,9,2009,315500
9240,CollgCr,8,5,2001,1,1,2,1,7,1,2,0,9,2008,287000
1533,MeadowV,4,6,1970,1,1,1,1,6,1,0,0,5,2009,97000
1477,MeadowV,4,4,1970,0,1,1,0,3,0,1,0,4,2009,80000
13125,Sawyer,5,4,1957,1,1,2,0,8,1,2,0,1,2006,155000
9130,NWAmes,6,8,1966,1,1,1,1,7,0,2,0,7,2008,173000
5381,NridgHt,6,5,2005,1,1,2,0,5,1,2,0,8,2009,196000
11839,SawyerW,7,5,1990,1,1,2,1,10,1,2,0,5,2008,262280
9600,NWAmes,8,5,1981,1,1,2,1,9,1,2,0,7,2009,278000
13680,Edwards,3,5,1955,0,1,2,0,8,1,2,0,6,2009,139600
16056,StoneBr,9,5,2005,1,1,3,1,11,1,3,0,7,2006,556581
9245,CollgCr,5,5,1994,1,1,1,0,5,0,2,0,2,2008,145000
21750,Mitchel,5,4,1960,1,1,1,0,9,1,2,0,11,2009,115000
11100,Edwards,4,7,1946,1,1,1,0,6,0,1,0,4,2010,84900
8993,Gilbert,7,5,2007,1,1,2,0,6,0,2,0,8,2007,176485
11175,CollgCr,7,5,2007,1,1,2,0,6,1,2,0,10,2007,200141
9500,NAmes,6,6,1964,0,1,1,1,9,1,2,0,6,2007,165000
